date,avg_polarity,avg_confidence
2021-01-22,0.29880361613773165,0.9110603758266994
2021-01-23,-0.0020795861879984536,0.8494008183479309
2021-01-24,0.6304073929786682,0.8926245995930263
2021-01-25,-0.051290216900053476,0.863286588873182
2021-01-26,-0.040258427460988365,0.888560156027476
2021-01-27,-0.5779057277573479,0.8971658017900255
2021-01-28,0.04832186301549276,0.8424517512321472
2021-01-29,0.5982596973578135,0.8367032210032145
2021-01-30,-0.8813190758228302,0.8813190758228302
2021-01-31,0.0,0.0
2021-02-01,-0.48696810007095337,0.48696810007095337
2021-02-02,0.0,0.0
2021-02-03,-0.4318547546863556,0.8277610838413239
2021-02-04,0.18386831879615784,0.7817322048876021
2021-02-05,0.7374230027198792,0.7374230027198792
2021-02-06,0.0,0.0
2021-02-07,0.346994012594223,0.7322089970111847
2021-02-08,0.5866423845291138,0.9163979768753052
2021-02-09,0.4080829450062343,0.8600670950753349
2021-02-10,0.3154459794362386,0.7962249914805094
2021-02-11,0.5094943702220917,0.876843374967575
2021-02-12,0.6275322039922079,0.9277298450469971
2021-02-13,-0.9598106741905212,0.9598106741905212
2021-02-14,0.47185373306274414,0.9409548044204712
2021-02-15,0.0,0.0
2021-02-16,0.279004624911717,0.8832626513072422
2021-02-17,-0.43404558300971985,0.9086429476737976
2021-02-18,-0.20891995429992677,0.9605573415756226
2021-02-19,0.9361042380332947,0.9361042380332947
2021-02-20,0.361126571893692,0.7761664986610413
2021-02-21,0.0,0.0
2021-02-22,-0.7348856702446938,0.873706616461277
2021-02-23,0.3616511759005095,0.846150605302108
2021-02-24,0.48044481447764803,0.7881924893174853
2021-02-25,0.940990149974823,0.940990149974823
2021-02-26,-0.2613462706406911,0.8441306948661804
2021-02-27,-0.11732655763626099,0.8071600198745728
2021-02-28,0.42324994802474974,0.8091894745826721
2021-03-01,0.23546935617923737,0.8317277133464813
2021-03-02,0.2315375010172526,0.8086488346258799
2021-03-03,0.45192336440086367,0.8182535588741302
2021-03-04,0.9504500031471252,0.9504500031471252
2021-03-05,-0.1918755888938904,0.7422024250030518
2021-03-06,0.0,0.8489617705345154
2021-03-07,0.7363012135028839,0.7363012135028839
2021-03-08,0.3135670026143392,0.8021284937858582
2021-03-09,0.5654397964477539,0.9121402025222778
2021-03-10,0.7220572914396014,0.8172326939446586
2021-03-11,0.6106531023979187,0.6106531023979187
2021-03-12,-0.6108720302581787,0.883844385544459
2021-03-13,0.0,0.8132082223892212
2021-03-14,-0.6174619123339653,0.8844172954559326
2021-03-15,-0.6737540860970815,0.9429238537947336
2021-03-16,0.3032050132751465,0.9524789253870646
2021-03-17,-0.7048044055700302,0.9322758242487907
2021-03-18,-0.5890430808067322,0.8672628998756409
2021-03-19,-0.29381074224199566,0.8995937194143023
2021-03-20,0.0,0.0
2021-03-21,-0.6638365983963013,0.8841359317302704
2021-03-22,-0.419209999697549,0.942338194165911
2021-03-23,0.6697644335883004,0.9122461761747088
2021-03-24,-0.3594459056854248,0.861053466796875
2021-03-25,-0.6566263304816352,0.9305143886142306
2021-03-26,0.08581771453221639,0.7826166947682699
2021-03-27,-0.8834658265113831,0.8834658265113831
2021-03-28,0.21719595789909363,0.8794515877962112
2021-03-29,0.923474907875061,0.923474907875061
2021-03-30,0.9438991546630859,0.9438991546630859
2021-03-31,-0.49760711193084717,0.9618566632270813
2021-04-01,0.0,0.8917558193206787
2021-04-02,0.41706756353378294,0.71719731092453
2021-04-03,0.0,0.5545766353607178
2021-04-04,0.8481093049049377,0.8481093049049377
2021-04-05,0.04831578996446398,0.8705253005027771
2021-04-06,0.654999315738678,0.654999315738678
2021-04-07,0.25647443532943726,0.8112804823451572
2021-04-08,-0.4854697055286831,0.8844863904847039
2021-04-09,-0.6153627850792625,0.9135220917788419
2021-04-10,0.0,0.0
2021-04-11,0.29999985297520954,0.9486861030260721
2021-04-12,-0.579609751701355,0.9446397423744202
2021-04-13,0.82248615026474,0.82248615026474
2021-04-14,0.0,0.9271342754364014
2021-04-15,-0.07323248187700908,0.6784635583559672
2021-04-16,0.6143440008163452,0.6143440008163452
2021-04-17,0.0,0.0
2021-04-18,0.20690242449442545,0.8537484010060629
2021-04-19,0.0,0.9146016836166382
2021-04-20,-0.01614496111869812,0.8994883298873901
2021-04-21,0.0,0.0
2021-04-22,-0.6687223315238953,0.8447421938180923
2021-04-23,0.18359928781336005,0.7703331167047675
2021-04-24,0.0,0.8736276030540466
2021-04-25,0.0,0.0
2021-04-26,0.5715231398741404,0.8228301207224528
2021-04-27,0.781916968524456,0.8455397114157677
2021-04-28,-0.027875763177871705,0.7715923547744751
2021-04-29,0.34075052629817615,0.8768732385201887
2021-04-30,0.2730170024765862,0.9085942672358619
2021-05-01,0.5495952268441519,0.8466097414493561
2021-05-02,-0.946647047996521,0.946647047996521
2021-05-03,-0.22643721103668213,0.9290129144986471
2021-05-04,-0.37479047775268554,0.9297793090343476
2021-05-05,0.24501271545886993,0.7585266679525375
2021-05-06,0.8891583681106567,0.8891583681106567
2021-05-07,0.9105971256891886,0.9105971256891886
2021-05-08,-0.9721869230270386,0.9721869230270386
2021-05-09,-0.566584050655365,0.8652046322822571
2021-05-10,0.33268070220947266,0.6010652482509613
2021-05-11,-0.7996493577957153,0.7996493577957153
2021-05-12,-0.9742410480976105,0.9742410480976105
2021-05-13,0.0,0.5892349481582642
2021-05-14,-0.8862760066986084,0.8862760066986084
2021-05-15,0.0,0.0
2021-05-16,-0.5569319427013397,0.8213996887207031
2021-05-17,0.02335156003634135,0.7621569037437439
2021-05-18,0.47397229075431824,0.8313806727528572
2021-05-19,-0.40231994291146594,0.8527604788541794
2021-05-20,0.2336144596338272,0.9338462352752686
2021-05-21,0.7887710630893707,0.7887710630893707
2021-05-22,0.0,0.0
2021-05-23,0.8888817429542542,0.8888817429542542
2021-05-24,0.0,0.0
2021-05-25,-0.5869909524917603,0.5869909524917603
2021-05-26,0.9403730928897858,0.9403730928897858
2021-05-27,0.6526854783296585,0.7908212542533875
2021-05-28,0.9221863349278768,0.9221863349278768
2021-05-29,0.9284494519233704,0.9284494519233704
2021-05-30,-0.48675811290740967,0.9058476686477661
2021-05-31,0.6845535039901733,0.8861622412999471
2021-06-01,0.7503089785575867,0.930392324924469
2021-06-02,0.8891247312227885,0.8891247312227885
2021-06-03,0.4612494230270386,0.7821159213781357
2021-06-04,0.03316431244214376,0.7741484045982361
2021-06-05,-0.015451610088348389,0.8729758858680725
2021-06-06,0.7526770035425822,0.907348225514094
2021-06-07,0.834346815943718,0.834346815943718
2021-06-08,0.6250302394231161,0.9270045161247253
2021-06-09,-0.946092963218689,0.946092963218689
2021-06-10,0.0003530631462732951,0.8667480746905009
2021-06-11,0.6030328671137491,0.9169119795163473
2021-06-12,0.0,0.0
2021-06-13,0.3114715665578842,0.7930077463388443
2021-06-14,0.9377690951029459,0.9377690951029459
2021-06-15,0.0,0.906060516834259
2021-06-16,0.0,0.8436408638954163
2021-06-17,-0.6478973627090454,0.8367631236712137
2021-06-18,-0.9615278244018555,0.9615278244018555
2021-06-19,0.0,0.0
2021-06-20,0.0,0.9155791997909546
2021-06-21,0.2728762269020081,0.8931318700313569
2021-06-22,0.5496859028935432,0.8729942515492439
2021-06-23,0.5370802760124207,0.8909602046012879
2021-06-24,0.2666348713008981,0.8091290946069517
2021-06-25,-0.10555209543394006,0.8429289745247882
2021-06-26,0.7419577240943909,0.7419577240943909
2021-06-27,-0.05526706576347351,0.7352462112903595
2021-06-28,-0.3150200128555298,0.9402140498161315
2021-06-29,0.5381581708788872,0.8605440706014633
2021-06-30,0.6080144577556186,0.8904940552181668
2021-07-01,0.4717493951320648,0.8622600734233856
2021-07-02,0.17157381772994995,0.7971656918525696
2021-07-03,0.0,0.6682007610797882
2021-07-04,-0.9412254691123962,0.9412254691123962
2021-07-05,0.3107277870178223,0.7166277766227722
2021-07-06,0.1534562349319458,0.8809618711471557
2021-07-07,0.0,0.8706968128681183
2021-07-08,0.5939257144927979,0.5939257144927979
2021-07-09,-0.9724779923756918,0.9724779923756918
2021-07-10,0.0,0.0
2021-07-11,-0.9636939465999603,0.9636939465999603
2021-07-12,0.7831746637821198,0.7831746637821198
2021-07-13,0.0,0.8693585991859436
2021-07-14,-0.3248928189277649,0.8875602086385092
2021-07-15,0.509088138739268,0.8076794346173605
2021-07-16,0.13721657792727152,0.8732084631919861
2021-07-17,0.0,0.7420890927314758
2021-07-18,0.7329913899302483,0.8096960335969925
2021-07-19,0.06763228442933825,0.8797233634524875
2021-07-20,0.0,0.0
2021-07-21,0.0,0.0
2021-07-22,-0.0280186931292216,0.8567432661851248
2021-07-23,0.19567321028028214,0.8952625521591732
2021-07-24,-0.33121365308761597,0.9560157259305319
2021-07-25,0.08200309957776751,0.8598050560270037
2021-07-26,-0.41484874912670683,0.9487602157252175
2021-07-27,-0.9748077988624573,0.9748077988624573
2021-07-28,-0.9666772186756134,0.9666772186756134
2021-07-29,0.0,0.0
2021-07-30,-0.3238324125607808,0.9570472439130148
2021-07-31,0.0,0.0
2021-08-01,-0.5463282823562622,0.8252127408981323
2021-08-02,0.3145895430019924,0.8625764506203788
2021-08-03,0.6029471556345621,0.9098445177078247
2021-08-04,0.2614611642701285,0.8218933003289359
2021-08-05,0.036902010440826416,0.8899376392364502
2021-08-06,-0.914980985224247,0.914980985224247
2021-08-07,0.8791922330856323,0.8791922330856323
2021-08-08,0.5256388187408447,0.5256388187408447
2021-08-09,-0.07547239462534587,0.8065921664237976
2021-08-10,0.29896314577622846,0.8063943548636003
2021-08-11,0.8571492433547974,0.8571492433547974
2021-08-12,0.7306806047757467,0.7306806047757467
2021-08-13,0.9370225369930267,0.9370225369930267
2021-08-14,0.0,0.0
2021-08-15,0.0,0.0
2021-08-16,0.8354136347770691,0.8354136347770691
2021-08-17,0.859116941690445,0.859116941690445
2021-08-18,0.8954428434371948,0.8954428434371948
2021-08-19,-0.4690288007259369,0.8072435557842255
2021-08-20,-0.614686393737793,0.9029186010360718
2021-08-21,0.0,0.0
2021-08-22,0.8648439248402914,0.8648439248402914
2021-08-23,0.8385031223297119,0.8385031223297119
2021-08-24,0.7046115398406982,0.7897320687770844
2021-08-25,0.7912304600079855,0.7912304600079855
2021-08-26,0.7470060348510742,0.7982398629188537
2021-08-27,0.8321492671966553,0.8321492671966553
2021-08-28,-0.47213348746299744,0.9258777499198914
2021-08-29,0.8177439570426941,0.8177439570426941
2021-08-30,0.0,0.857267439365387
2021-08-31,0.6494020904813494,0.8475449170385089
2021-09-01,0.0,0.8196156919002533
2021-09-02,0.31697072585423786,0.8045847614606222
2021-09-03,0.5725959738095602,0.8508159816265106
2021-09-04,0.45850682258605957,0.8882018625736237
2021-09-05,0.8958058506250381,0.8958058506250381
2021-09-06,0.7032745456695557,0.9207415580749512
2021-09-07,0.41868067979812623,0.8990127682685852
2021-09-08,0.47793078422546387,0.7343026399612427
2021-09-09,0.0,0.0
2021-09-10,-0.47334304451942444,0.8630640804767609
2021-09-11,0.0,0.9436950087547302
2021-09-12,0.9254943331082662,0.9254943331082662
2021-09-13,-0.21685388684272766,0.9102072914441427
2021-09-14,-0.01746135950088501,0.9558817148208618
2021-09-15,0.4952257424592972,0.8464410752058029
2021-09-16,0.9329519867897034,0.9329519867897034
2021-09-17,0.8747785091400146,0.8747785091400146
2021-09-18,0.0,0.0
2021-09-19,0.0,0.46282047033309937
2021-09-20,0.0,0.6285792738199234
2021-09-21,-0.31977540254592896,0.6905505806207657
2021-09-22,0.2490822332245963,0.882989261831556
2021-09-23,0.7563345091683524,0.8750747953142438
2021-09-24,0.9446031153202057,0.9446031153202057
2021-09-25,0.0,0.0
2021-09-26,0.4620829224586487,0.784893274307251
2021-09-27,0.9099907534463065,0.9099907534463065
2021-09-28,0.0,0.9499900937080383
2021-09-29,0.27066471179326373,0.6733713150024414
2021-09-30,-0.4807708263397217,0.9065195918083191
2021-10-01,-0.05954478979110718,0.6728301286697388
2021-10-02,-0.2923591136932373,0.8338311513264974
2021-10-03,-0.8698821067810059,0.8698821067810059
2021-10-04,-0.034119983514149986,0.8994736274083456
2021-10-05,0.20147382020950316,0.8818452954292297
2021-10-06,0.3428153991699219,0.839352031548818
2021-10-07,0.600386893749237,0.8473318040370941
2021-10-08,0.6813239231705666,0.8992735669016838
2021-10-09,0.29406992594401044,0.872275710105896
2021-10-10,0.6193307854912498,0.7990438883954828
2021-10-11,0.2974018913048964,0.7909749723397769
2021-10-12,0.5998603701591492,0.911819060643514
2021-10-13,0.18412874503569168,0.8021796616640958
2021-10-14,0.484475443760554,0.9170439143975576
2021-10-15,0.6185390949249268,0.7205430790781975
2021-10-16,0.0,0.7279807130495707
2021-10-17,0.0,0.0
2021-10-18,-0.923075258731842,0.923075258731842
2021-10-19,0.38304104123796734,0.8751723766326904
2021-10-20,-0.32229145367940265,0.7970274289449056
2021-10-21,-0.11392774846818712,0.9117006527052985
2021-10-22,0.687753564119339,0.8798268169164658
2021-10-23,0.810022873537881,0.9280217460223606
2021-10-24,-0.4183998107910156,0.8641021649042765
2021-10-25,0.36610326170921326,0.8952532495771136
2021-10-26,0.47108930349349976,0.8788864314556122
2021-10-27,0.010325806481497628,0.9098776493753705
2021-10-28,-0.9739901423454285,0.9739901423454285
2021-10-29,-0.8051111102104187,0.9139814178148905
2021-10-30,0.906685471534729,0.906685471534729
2021-10-31,-0.971758246421814,0.971758246421814
2021-11-01,-0.014350056648254395,0.7517697811126709
2021-11-02,-0.9685373306274414,0.9685373306274414
2021-11-03,-0.974497988820076,0.974497988820076
2021-11-04,0.0,0.0
2021-11-05,-0.21888597309589386,0.9189482480287552
2021-11-06,-0.21645383536815643,0.8804967105388641
2021-11-07,0.0,0.6436474323272705
2021-11-08,0.15781112760305405,0.6438205912709236
2021-11-09,-0.027286733899797713,0.8606961965560913
2021-11-10,0.0,0.0
2021-11-11,0.6330098907152811,0.9140775799751282
2021-11-12,0.46865060925483704,0.8372848033905029
2021-11-13,0.46827754378318787,0.9435844421386719
2021-11-14,-0.5604540109634399,0.5604540109634399
2021-11-15,0.0,0.0
2021-11-16,-0.7914028267065684,0.87090931336085
2021-11-17,-0.9709101849132113,0.9709101849132113
2021-11-18,0.8728673458099365,0.8728673458099365
2021-11-19,0.0,0.9338730573654175
2021-11-20,-0.29484795331954955,0.7574296951293945
2021-11-21,-0.9230995178222656,0.9230995178222656
2021-11-22,-0.7557992750690097,0.8638000190258026
2021-11-23,-0.5381379187107086,0.8512401908636094
2021-11-24,0.16288902759552001,0.72655548453331
2021-11-25,0.4583539664745331,0.8381920754909515
2021-11-26,0.37813901238971287,0.8447014292081197
2021-11-27,0.0,0.0
2021-11-28,-0.805465966463089,0.805465966463089
2021-11-29,0.12054009363055229,0.7404152229428291
2021-11-30,0.2817860047022502,0.6697261333465576
2021-12-01,0.46264928579330444,0.911596953868866
2021-12-02,0.927307978272438,0.927307978272438
2021-12-03,0.12192038695017497,0.894208957751592
2021-12-04,0.0,0.0
2021-12-05,-0.039138391613960266,0.8099593967199326
2021-12-06,-0.9735327959060669,0.9735327959060669
2021-12-07,0.18410672460283553,0.7383023244994027
2021-12-08,0.48781045419829233,0.8450627028942108
2021-12-09,0.6324371153658087,0.855030970139937
2021-12-10,0.4538663625717163,0.9398682713508606
2021-12-11,0.0,0.0
2021-12-12,0.8933892448743185,0.8933892448743185
2021-12-13,-0.3671906211159446,0.864293862472881
2021-12-14,-0.6485945185025533,0.9136609435081482
2021-12-15,-0.3881853520870209,0.6945828497409821
2021-12-16,-0.0013404607772827149,0.7630557477474212
2021-12-17,-0.013492405414581299,0.8611354827880859
2021-12-18,-0.572930375734965,0.8795872330665588
2021-12-19,-0.9704092741012573,0.9704092741012573
2021-12-20,-0.640750507513682,0.8501173257827759
2021-12-21,0.15428685396909714,0.5881638005375862
2021-12-22,0.3797160506248474,0.911514961719513
2021-12-23,0.433000773191452,0.6858540773391724
2021-12-24,0.25956210494041443,0.7084571123123169
2021-12-25,0.0,0.0
2021-12-26,0.8285342256228129,0.8285342256228129
2021-12-27,-0.02696467936038971,0.7332716509699821
2021-12-28,0.5931474169095358,0.8857975800832113
2021-12-29,0.1667895515759786,0.8239142894744873
2021-12-30,-0.3607969358563423,0.9429205358028412
2021-12-31,0.6105579197406769,0.782515549659729
2022-01-01,0.0,0.0
2022-01-02,0.032054603099823,0.6694614291191101
2022-01-03,0.2287045270204544,0.7329868972301483
2022-01-04,0.49697306752204895,0.8351943969726563
2022-01-05,0.32087641954421997,0.691264808177948
2022-01-06,0.2216736562550068,0.7614966742694378
2022-01-07,0.5629644592603048,0.8549643208583196
2022-01-08,0.0,0.0
2022-01-09,0.6572409187044416,0.8406118495123727
2022-01-10,0.3186545968055725,0.799667501449585
2022-01-11,0.06203482151031494,0.7661226153373718
2022-01-12,0.9019797444343567,0.9019797444343567
2022-01-13,0.43908511598904926,0.7793816030025482
2022-01-14,0.5029413342475891,0.7969000697135925
2022-01-15,0.0,0.0
2022-01-16,0.6034239530563354,0.7338517606258392
2022-01-17,0.2432405650615692,0.692941278219223
2022-01-18,-0.3144853413105011,0.8766507506370544
2022-01-19,0.0,0.8975922018289566
2022-01-20,-0.6225581665833791,0.9269775648911794
2022-01-21,0.5004484100001199,0.9113239858831678
2022-01-22,0.46493929624557495,0.868478000164032
2022-01-23,-0.8930964469909668,0.8930964469909668
2022-01-24,0.3047817498445511,0.8841463416814804
2022-01-25,-0.5919129103422165,0.8510622009634972
2022-01-26,0.4643581807613373,0.8410797566175461
2022-01-27,0.0,0.5105820894241333
2022-01-28,0.0,0.6363820880651474
2022-01-29,0.0,0.0
2022-01-30,-0.9673503637313843,0.9673503637313843
2022-01-31,0.8464589317639669,0.8464589317639669
2022-02-01,0.9492567181587219,0.9492567181587219
2022-02-02,0.0,0.0
2022-02-03,0.0,0.0
2022-02-04,0.0,0.8451091647148132
2022-02-05,0.6142792105674744,0.6142792105674744
2022-02-06,-0.9336255788803101,0.9336255788803101
2022-02-07,-0.22257137298583984,0.9076632112264633
2022-02-08,0.0,0.7100369334220886
2022-02-09,0.0,0.0
2022-02-10,0.4769788185755412,0.75839896996816
2022-02-11,0.016725977261861164,0.8844294945398966
2022-02-12,0.6228169351816177,0.8464101105928421
2022-02-13,-0.01922609806060791,0.6820230722427368
2022-02-14,0.7922081649303436,0.7922081649303436
2022-02-15,0.20537717640399933,0.7890246162811915
2022-02-16,0.0,0.623799204826355
2022-02-17,-0.074397873878479,0.7635100722312927
2022-02-18,-0.2561618447303772,0.7015020608901977
2022-02-19,0.3510110080242157,0.814568042755127
2022-02-20,0.0,0.0
2022-02-21,0.0,0.8913943370183309
2022-02-22,0.7176373600959778,0.7176373600959778
2022-02-23,0.3404843360185623,0.809444472193718
2022-02-24,-0.32441476980845135,0.8681251009305319
2022-02-25,0.0,0.0
2022-02-26,-0.4732820987701416,0.9317734837532043
2022-02-27,-0.9442489743232727,0.9442489743232727
2022-02-28,-0.2813429534435272,0.931551069021225
2022-03-01,0.0,0.0
2022-03-02,0.47035592794418335,0.939723938703537
2022-03-03,-0.0366327166557312,0.915537348815373
2022-03-04,0.4542255600293477,0.7232275207837423
2022-03-05,0.0,0.8387836217880249
2022-03-06,0.0,0.0
2022-03-07,0.4546739459037781,0.9293484389781952
2022-03-08,-0.4442048966884613,0.7774578332901001
2022-03-09,0.7843055214200702,0.8699803607804435
2022-03-10,0.09367642402648926,0.7973251581192017
2022-03-11,0.0,0.5940269827842712
2022-03-12,0.0,0.0
2022-03-13,0.7373770475387573,0.7373770475387573
2022-03-14,0.8970999419689178,0.8970999419689178
2022-03-15,-0.05635923892259598,0.8819456472992897
2022-03-16,0.0,0.0
2022-03-17,0.163939967751503,0.809315487742424
2022-03-18,0.0,0.0
2022-03-19,0.020145714282989502,0.4881874918937683
2022-03-20,0.6883370131254196,0.9045120477676392
2022-03-21,0.10420124530792237,0.848089051246643
2022-03-22,0.9284822940826416,0.9284822940826416
2022-03-23,0.30041640996932983,0.8346853057543436
2022-03-24,0.0,0.9383838176727295
2022-03-25,-0.22287356853485107,0.8430705865224203
2022-03-26,0.0,0.0
2022-03-27,-0.34681667884190875,0.8054256240526835
2022-03-28,0.3165766994158427,0.8820256988207499
2022-03-29,-0.9182076454162598,0.9182076454162598
2022-03-30,0.10440693795681,0.8136041313409805
2022-03-31,-0.2636927515268326,0.8801026195287704
2022-04-01,0.09889236092567444,0.7527351677417755
2022-04-02,-0.9711729288101196,0.9711729288101196
2022-04-03,0.28596176703770954,0.8864668409029642
2022-04-04,0.9108802676200867,0.9108802676200867
2022-04-05,0.30364056428273517,0.9450855255126953
2022-04-06,0.0,0.7700321674346924
2022-04-07,-0.8192995190620422,0.8192995190620422
2022-04-08,0.5139839847882589,0.6955756942431132
2022-04-09,0.0,0.0
2022-04-10,0.0,0.0
2022-04-11,0.0,0.7255607545375824
2022-04-12,0.0,0.8424605429172516
2022-04-13,0.9199089407920837,0.9199089407920837
2022-04-14,0.31773871183395386,0.9080971479415894
2022-04-15,-0.452066570520401,0.8900150060653687
2022-04-16,0.0,0.0
2022-04-17,-0.9379940927028656,0.9379940927028656
2022-04-18,0.0,0.0
2022-04-19,0.321671982606252,0.9029505252838135
2022-04-20,0.012813103199005128,0.812285304069519
2022-04-21,0.7409990704976596,0.8962287673583398
2022-04-22,0.23440828919410706,0.8741499781608582
2022-04-23,-0.40843112766742706,0.7713537067174911
2022-04-24,-0.2824818066188267,0.8510066824299949
2022-04-25,-0.2445680797100067,0.9536281079053879
2022-04-26,-0.03552000721295675,0.8257937033971151
2022-04-27,0.6642338931560516,0.8431929886341095
2022-04-28,0.2725796898206075,0.8787793020407358
2022-04-29,-0.007796247800191243,0.8913222352663676
2022-04-30,0.0,0.0
2022-05-01,0.8506863415241241,0.8506863415241241
2022-05-02,0.0,0.0
2022-05-03,-0.8981646299362183,0.8981646299362183
2022-05-04,0.47682273387908936,0.9481551647186279
2022-05-05,0.9312762022018433,0.9312762022018433
2022-05-06,0.26348041991392773,0.9045718957980474
