date,avg_polarity,avg_confidence
2022-05-07,-0.012696921825408936,0.9530865252017975
2022-05-08,-0.9682697772979736,0.9682697772979736
2022-05-09,0.12589310109615326,0.8913983516395092
2022-05-10,-0.0011089444160461426,0.9053575566836766
2022-05-11,0.0,0.0
2022-05-12,0.27083877722422284,0.8249212106068929
2022-05-13,0.11245012283325195,0.8163556357224783
2022-05-14,-0.6080845395723978,0.7799230813980103
2022-05-15,-0.46969559192657473,0.7787861704826355
2022-05-16,0.42236873507499695,0.8668839335441589
2022-05-17,-0.07579347491264343,0.7192341983318329
2022-05-18,0.013087165355682374,0.6485467076301574
2022-05-19,0.6357153058052063,0.6357153058052063
2022-05-20,0.6267559826374054,0.9172641734282175
2022-05-21,0.0,0.0
2022-05-22,0.908871610959371,0.908871610959371
2022-05-23,0.9291240870952606,0.9291240870952606
2022-05-24,-0.7405387759208679,0.7405387759208679
2022-05-25,0.0,0.0
2022-05-26,0.0,0.7757532000541687
2022-05-27,-0.02458629012107849,0.9481298625469208
2022-05-28,0.0,0.0
2022-05-29,0.5651737749576569,0.714167445898056
2022-05-30,0.42450952529907227,0.8490204215049744
2022-05-31,-0.9557851552963257,0.9557851552963257
2022-06-01,0.6800745725631714,0.6800745725631714
2022-06-02,0.5137418678828648,0.9043527330671038
2022-06-03,0.21674331029256186,0.9179894460572137
2022-06-04,0.0,0.875874400138855
2022-06-05,0.9197185635566711,0.9197185635566711
2022-06-06,0.4767315983772278,0.7731785178184509
2022-06-07,0.0,0.6609724909067154
2022-06-08,0.0,0.0
2022-06-09,0.3565045084272112,0.8399004851068769
2022-06-10,-0.7633175849914551,0.8284436240792274
2022-06-11,-0.972571849822998,0.972571849822998
2022-06-12,-0.8333043232560158,0.9494369849562645
2022-06-13,-0.3646263718605042,0.8613717079162597
2022-06-14,-0.35461791753768923,0.8039670526981354
2022-06-15,0.9512398838996887,0.9512398838996887
2022-06-16,0.06464024100984846,0.8986228108406067
2022-06-17,0.0,0.828003446261088
2022-06-18,0.2921048601468404,0.8736268083254496
2022-06-19,-0.9658605456352234,0.9658605456352234
2022-06-20,0.055472783744335175,0.7063800767064095
2022-06-21,0.0010089774926503499,0.8146960039933523
2022-06-22,-0.0070068736871083575,0.8477487166722616
2022-06-23,0.044119879603385925,0.5918803662061691
2022-06-24,0.9345369338989258,0.9345369338989258
2022-06-25,0.6628928780555725,0.6628928780555725
2022-06-26,0.8845847845077515,0.8845847845077515
2022-06-27,0.07918041944503784,0.6430527865886688
2022-06-28,0.5025165200233459,0.8123742818832398
2022-06-29,0.2538833558559418,0.7498470216989517
2022-06-30,0.0,0.46894949674606323
2022-07-01,-0.5375581681728363,0.8812588254610697
2022-07-02,0.20006920397281647,0.8462814390659332
2022-07-03,-0.9206389586130778,0.9206389586130778
2022-07-04,-0.15531433953179252,0.8374674187766181
2022-07-05,0.24703320860862732,0.6824364960193634
2022-07-06,0.0,0.9403616786003113
2022-07-07,-0.47974762320518494,0.956148624420166
2022-07-08,0.0,0.0
2022-07-09,0.5226203203201294,0.5226203203201294
2022-07-10,0.38186949491500854,0.6791971325874329
2022-07-11,0.0,0.6208107173442841
2022-07-12,0.0,0.49441787600517273
2022-07-13,0.0,0.802014172077179
2022-07-14,0.373999685049057,0.6046761572360992
2022-07-15,0.0,0.0
2022-07-16,0.0,0.0
2022-07-17,0.0,0.0
2022-07-18,0.6144208312034607,0.927442193031311
2022-07-19,-0.15265978376070657,0.7686122159163157
2022-07-20,0.5139097041553922,0.8276089529196421
2022-07-21,-0.9334949851036072,0.9334949851036072
2022-07-22,0.4149555489420891,0.8913090899586678
2022-07-23,-0.019508183002471924,0.9468154311180115
2022-07-24,0.8548903663953146,0.8548903663953146
2022-07-25,-0.5290467305616899,0.8633279312740673
2022-07-26,0.3080222209294637,0.9232432643572489
2022-07-27,0.12056465943654378,0.7666443188985189
2022-07-28,0.0,0.0
2022-07-29,-0.04224586486816406,0.7407230734825134
2022-07-30,0.46887779235839844,0.9176443815231323
2022-07-31,0.0,0.0
2022-08-01,0.1814078539609909,0.8604433089494705
2022-08-02,0.3974205404520035,0.8342570811510086
2022-08-03,-0.2962651252746582,0.8359927932421366
2022-08-04,-0.46602384746074677,0.8198002278804779
2022-08-05,-0.7980856597423553,0.7980856597423553
2022-08-06,0.0,0.0
2022-08-07,0.466243639588356,0.9377152025699615
2022-08-08,0.40367763572269016,0.8956174850463867
2022-08-09,0.00412653386592865,0.7546989917755127
2022-08-10,-0.19319756031036378,0.9256411910057067
2022-08-11,0.8023790121078491,0.8023790121078491
2022-08-12,0.0,0.0
2022-08-13,0.9395865201950073,0.9395865201950073
2022-08-14,0.9367873966693878,0.9367873966693878
2022-08-15,-0.2902183532714844,0.8613408207893372
2022-08-16,0.33518603444099426,0.8118025660514832
2022-08-17,0.6547136306762695,0.6547136306762695
2022-08-18,0.3462030589580536,0.8161020576953888
2022-08-19,0.0,0.9463695287704468
2022-08-20,0.0,0.0
2022-08-21,-0.7501746654510498,0.8483758211135864
2022-08-22,-0.42561808228492737,0.8830004632472992
2022-08-23,-0.3097654382387797,0.8280332485834757
2022-08-24,0.0,0.48259904980659485
2022-08-25,0.2748192846775055,0.744330108165741
2022-08-26,0.1342191845178604,0.7339454144239426
2022-08-27,0.0,0.0
2022-08-28,-0.7832284271717072,0.7832284271717072
2022-08-29,0.09492626098486093,0.8656499951313703
2022-08-30,0.3297196810062115,0.8574756613144507
2022-08-31,0.938102662563324,0.938102662563324
2022-09-01,-0.4547671750187874,0.8752821013331413
2022-09-02,0.0,0.8007665574550629
2022-09-03,0.0,0.0
2022-09-04,-0.33311661084493,0.9421740372975668
2022-09-05,0.47584894895553587,0.8657672047615051
2022-09-06,0.19685321301221848,0.828413188457489
2022-09-07,-0.4857660233974457,0.9514192640781403
2022-09-08,0.0,0.0
2022-09-09,-0.47045189142227173,0.9144516885280609
2022-09-10,0.2726450800895691,0.8215062499046326
2022-09-11,0.9323254227638245,0.9323254227638245
2022-09-12,0.0,0.8805798590183258
2022-09-13,0.0,0.0
2022-09-14,0.1511523574590683,0.8715308457612991
2022-09-15,0.0,0.0
2022-09-16,-0.9724245071411133,0.9724245071411133
2022-09-17,0.0,0.9095791876316071
2022-09-18,-0.29226136207580566,0.5910659730434418
2022-09-19,0.2487072547276815,0.8022220730781555
2022-09-20,0.4338887333869934,0.8323579132556915
2022-09-21,0.41512390971183777,0.884695291519165
2022-09-22,0.42641159892082214,0.8959789872169495
2022-09-23,0.1709587335586548,0.9062747001647949
2022-09-24,0.0,0.0
2022-09-25,-0.9003214637438456,0.9003214637438456
2022-09-26,0.0,0.936156690120697
2022-09-27,0.0,0.7979569435119629
2022-09-28,-0.6251203775405884,0.8869145631790161
2022-09-29,-0.21942100524902344,0.9058813452720642
2022-09-30,-0.5073363780975342,0.5073363780975342
2022-10-01,0.5531784196694692,0.7823610405127207
2022-10-02,-0.9677057464917501,0.9677057464917501
2022-10-03,-0.018869837125142414,0.8481593330701193
2022-10-04,0.5633774201075236,0.8763725360234579
2022-10-05,-0.576267679532369,0.8710787296295166
2022-10-06,-0.25265393654505414,0.8813569943110148
2022-10-07,0.0,0.9252932369709015
2022-10-08,0.0,0.7856249809265137
2022-10-09,0.17103137969970703,0.8911293029785157
2022-10-10,-0.1384810209274292,0.8319251537322998
2022-10-11,-0.973388671875,0.973388671875
2022-10-12,0.4672955870628357,0.9353346526622772
2022-10-13,-0.45566922426223755,0.9236730933189392
2022-10-14,-0.28757617870966595,0.9030277729034424
2022-10-15,-0.9763975143432617,0.9763975143432617
2022-10-16,-0.9721088409423828,0.9721088409423828
2022-10-17,0.08300340175628662,0.8519950083323887
2022-10-18,0.8794256448745728,0.8794256448745728
2022-10-19,-0.24386540055274963,0.8753245025873184
2022-10-20,0.175618514418602,0.732091024518013
2022-10-21,-0.04927792549133301,0.8884513676166534
2022-10-22,-0.1902590493361155,0.8909401496251425
2022-10-23,0.5383602499961853,0.904815423488617
2022-10-24,0.614565392335256,0.9058632453282675
2022-10-25,-0.3862126072247823,0.8970631493462456
2022-10-26,0.0,0.894517719745636
2022-10-27,-0.3254860043525696,0.9353073239326477
2022-10-28,0.5582901835441589,0.8702315290768942
2022-10-29,0.0,0.833087146282196
2022-10-30,0.9154026508331299,0.9154026508331299
2022-10-31,0.0,0.8968908786773682
2022-11-01,0.24863783518473306,0.8296339511871338
2022-11-02,-0.6933320760726929,0.6933320760726929
2022-11-03,0.0,0.9390443563461304
2022-11-04,0.0,0.931399017572403
2022-11-05,0.0,0.0
2022-11-06,0.8367872476577759,0.8367872476577759
2022-11-07,0.2521899739901225,0.8779017527898153
2022-11-08,0.778925746679306,0.778925746679306
2022-11-09,0.9494291543960571,0.9494291543960571
2022-11-10,0.10879333317279816,0.5864060968160629
2022-11-11,0.3858780562877655,0.8015085756778717
2022-11-12,0.0,0.0
2022-11-13,0.4720040559768677,0.9273243546485901
2022-11-14,-0.585030992825826,0.8942319552103678
2022-11-15,0.0,0.9391865730285645
2022-11-16,0.036086718241373696,0.9044428070386251
2022-11-17,0.0,0.0
2022-11-18,0.3360591232776642,0.8054176867008209
2022-11-19,0.0,0.6021670699119568
2022-11-20,0.8482367992401123,0.8482367992401123
2022-11-21,-0.9135416597127914,0.9135416597127914
2022-11-22,-0.029242336750030518,0.8890838921070099
2022-11-23,-0.9739331603050232,0.9739331603050232
2022-11-24,0.0,0.9357142448425293
2022-11-25,0.36086212396621703,0.8905120134353638
2022-11-26,-0.3222600817680359,0.8496840397516886
2022-11-27,0.9392487406730652,0.9392487406730652
2022-11-28,0.6398939490318298,0.880693256855011
2022-11-29,-0.807440996170044,0.807440996170044
2022-11-30,0.7290985286235809,0.7290985286235809
2022-12-01,0.18658715912273952,0.7876126638480595
2022-12-02,0.0,0.8140203952789307
2022-12-03,0.0,0.0
2022-12-04,0.928935706615448,0.928935706615448
2022-12-05,-0.9686301648616791,0.9686301648616791
2022-12-06,0.0,0.9360906481742859
2022-12-07,0.0,0.0
2022-12-08,0.835319459438324,0.835319459438324
2022-12-09,0.22235609803880965,0.8730194568634033
2022-12-10,0.0,0.0
2022-12-11,-0.8686045408248901,0.8686045408248901
2022-12-12,0.0,0.0
2022-12-13,0.8839677572250366,0.8839677572250366
2022-12-14,0.0,0.0
2022-12-15,0.0,0.9412745833396912
2022-12-16,-0.019802510738372803,0.8537631511688233
2022-12-17,0.7271361947059631,0.7271361947059631
2022-12-18,-0.9752248525619507,0.9752248525619507
2022-12-19,0.9236765503883362,0.9236765503883362
2022-12-20,0.014036774635314941,0.9302265644073486
2022-12-21,-0.3241684039433797,0.9105819265047709
2022-12-22,0.3642290234565735,0.8169727176427841
2022-12-23,0.0,0.9264509201049804
2022-12-24,0.0,0.7564762830734253
2022-12-25,-0.7621435324350992,0.7621435324350992
2022-12-26,-0.31043118238449097,0.8937718272209167
2022-12-27,0.0,0.9400800466537476
2022-12-28,0.4224884377585517,0.8196451001697116
2022-12-29,0.2995597794651985,0.8322581723332405
2022-12-30,0.34057798981666565,0.7906010150909424
2022-12-31,0.0,0.9351418018341064
2023-01-01,0.869802713394165,0.869802713394165
2023-01-02,0.600742906332016,0.8116516619920731
2023-01-03,-0.30890146891276044,0.9462639888127645
2023-01-04,-0.18733000755310059,0.9137553572654724
2023-01-05,0.0,0.0
2023-01-06,-0.20280158519744873,0.7738786737124125
2023-01-07,0.0,0.0
2023-01-08,-0.9637873768806458,0.9637873768806458
2023-01-09,0.24120261271794638,0.72011399269104
2023-01-10,-0.5765400330225626,0.8760348955790201
2023-01-11,-0.7264791369438172,0.8883656978607177
2023-01-12,-0.19295432170232138,0.741257925828298
2023-01-13,-0.1561194360256195,0.810302346944809
2023-01-14,0.0,0.9343704581260681
2023-01-15,-0.8018728892008463,0.8018728892008463
2023-01-16,-0.3483702838420868,0.8641147315502167
2023-01-17,0.0,0.8141391277313232
2023-01-18,0.0,0.0
2023-01-19,0.0,0.0
2023-01-20,0.3147700639332042,0.8965019899256089
2023-01-21,-0.9614244997501373,0.9614244997501373
2023-01-22,0.49482110142707825,0.49482110142707825
2023-01-23,0.41758992997082794,0.8921235312115062
2023-01-24,0.0,0.8853789269924164
2023-01-25,-0.2353571355342865,0.7308168709278107
2023-01-26,0.0,0.0
2023-01-27,-0.9257643669843674,0.9257643669843674
2023-01-28,0.0,0.0
2023-01-29,-0.9561279714107513,0.9561279714107513
2023-01-30,0.0,0.0
2023-01-31,-0.36369435489177704,0.7589353770017624
2023-02-01,0.302539865175883,0.9289400577545166
2023-02-02,0.0,0.0
2023-02-03,0.0,0.9390852451324463
2023-02-04,-0.4641503691673279,0.4641503691673279
2023-02-05,0.8404695093631744,0.8404695093631744
2023-02-06,0.31536391377449036,0.7362814396619797
2023-02-07,0.9117911159992218,0.9117911159992218
2023-02-08,0.2897032101949056,0.9386246999104818
2023-02-09,-0.6468208233515421,0.8429810206095377
2023-02-10,-0.0625213895525251,0.8547502926417759
2023-02-11,0.8759030103683472,0.8759030103683472
2023-02-12,-0.951563835144043,0.951563835144043
2023-02-13,-0.12009302377700806,0.7987802028656006
2023-02-14,0.6031503876050314,0.9161805907885233
2023-02-15,0.18478069305419922,0.9380914449691773
2023-02-16,0.37732625007629395,0.7605337202548981
2023-02-17,0.0,0.8950360417366028
2023-02-18,0.0,0.8443025549252828
2023-02-19,0.5596102923154831,0.7756824940443039
2023-02-20,-0.5795704603195191,0.9593179941177368
2023-02-21,0.47349831461906433,0.9430924654006958
2023-02-22,-0.03299307823181152,0.7335401674111685
2023-02-23,-0.6076161662737528,0.9206516941388448
2023-02-24,0.5249311526616415,0.8379478255907694
2023-02-25,0.0,0.0
2023-02-26,-0.9724989831447601,0.9724989831447601
2023-02-27,0.8794758915901184,0.8794758915901184
2023-02-28,0.0,0.0
2023-03-01,0.0,0.9411695003509521
2023-03-02,0.0,0.950106143951416
2023-03-03,0.15459258357683817,0.8576123416423798
2023-03-04,0.40232187509536743,0.8367984592914581
2023-03-05,0.4516189396381378,0.8362842798233032
2023-03-06,0.9205955862998962,0.9205955862998962
2023-03-07,-0.927635133266449,0.927635133266449
2023-03-08,0.0,0.0
2023-03-09,-0.029234755039215087,0.8702678322792053
2023-03-10,0.23969125747680664,0.7127819657325745
2023-03-11,0.0,0.947648823261261
2023-03-12,-0.8963478356599808,0.8963478356599808
2023-03-13,-0.64747687180837,0.8935842315355936
2023-03-14,0.4625466763973236,0.8564059734344482
2023-03-15,-0.38540294021368027,0.8914534524083138
2023-03-16,-0.26663298077053493,0.897557000319163
2023-03-17,-0.32106099526087445,0.9390822052955627
2023-03-18,-0.8178384900093079,0.8178384900093079
2023-03-19,-0.07313615083694458,0.7481048405170441
2023-03-20,-0.6397384643554688,0.8263743877410888
2023-03-21,0.35725242561764187,0.8964300221867032
2023-03-22,0.10142070055007935,0.7618481874465942
2023-03-23,-0.3677346482872963,0.8393485471606255
2023-03-24,-0.04486034313837687,0.864982008934021
2023-03-25,0.0,0.9244467735290527
2023-03-26,-0.9705052375793457,0.9705052375793457
2023-03-27,0.25955318553107126,0.8895921281405857
2023-03-28,0.47460266947746277,0.934418648481369
2023-03-29,-0.2487068697810173,0.8376670032739639
2023-03-30,0.0,0.942143440246582
2023-03-31,0.4054229422049089,0.8620831858028065
2023-04-01,0.9336447715759277,0.9336447715759277
2023-04-02,0.9307497888803482,0.9307497888803482
2023-04-03,-0.1583026945590973,0.7520997822284698
2023-04-04,0.4073134660720825,0.7805947462717692
2023-04-05,0.035102554730006626,0.8588896989822388
2023-04-06,0.1882593035697937,0.7341190576553345
2023-04-07,0.0,0.0
2023-04-08,0.0,0.0
2023-04-09,0.0,0.0
2023-04-10,0.8534926772117615,0.8534926772117615
2023-04-11,0.3141902486483256,0.7785578370094299
2023-04-12,0.08847391605377197,0.7752414147059122
2023-04-13,-0.15985933939615884,0.6958872477213541
2023-04-14,-0.9702935218811035,0.9702935218811035
2023-04-15,0.7154375314712524,0.7154375314712524
2023-04-16,0.0,0.897314041852951
2023-04-17,0.4076634347438812,0.8814152181148529
2023-04-18,0.07825130224227905,0.8732404112815857
2023-04-19,0.0,0.9066680669784546
2023-04-20,0.5571688016255697,0.863619307676951
2023-04-21,0.4244404633839925,0.9066684331212725
2023-04-22,0.30356165021657944,0.8505924865603447
2023-04-23,-0.05710090398788452,0.8030586779117584
2023-04-24,0.6943909823894501,0.9262426892916361
2023-04-25,0.47647130489349365,0.9252307713031769
2023-04-26,0.3176433245340983,0.8980186978975931
2023-04-27,0.9466733038425446,0.9466733038425446
2023-04-28,0.8804879486560822,0.8804879486560822
2023-04-29,0.0,0.0
2023-04-30,0.7983694672584534,0.7983694672584534
2023-05-01,0.3720235824584961,0.7883240282535553
2023-05-02,0.9480265378952026,0.9480265378952026
2023-05-03,0.23411357998847962,0.6826595008373261
2023-05-04,0.5575719773769379,0.834092490375042
2023-05-05,0.0,0.0
2023-05-06,0.0,0.9312649965286255
2023-05-07,0.0,0.0
2023-05-08,0.0,0.6988903284072876
2023-05-09,-0.2555034416062491,0.8996252843311855
2023-05-10,0.5781083504358927,0.877654492855072
2023-05-11,-0.11341643333435059,0.8135895282030106
2023-05-12,0.0,0.8982205986976624
2023-05-13,0.0,0.0
2023-05-14,0.4385145455598831,0.8916155248880386
2023-05-15,-0.9748857021331787,0.9748857021331787
2023-05-16,-0.16283684968948364,0.8524693697690964
2023-05-17,-0.04783223867416382,0.8593765497207642
2023-05-18,0.0,0.0
2023-05-19,0.0,0.9390888214111328
2023-05-20,0.8473549485206604,0.8473549485206604
2023-05-21,-0.8830291032791138,0.8830291032791138
2023-05-22,0.7324970722198486,0.9176701664924621
2023-05-23,-0.9583213627338409,0.9583213627338409
2023-05-24,-0.262044221162796,0.8968624025583267
2023-05-25,-0.32204874356587726,0.8867196639378866
2023-05-26,0.5483993589878082,0.9187028348445893
2023-05-27,0.0,0.0
2023-05-28,0.9397768676280975,0.9397768676280975
2023-05-29,-0.1275889754295349,0.8691649913787842
2023-05-30,0.0,0.8651030460993449
2023-05-31,0.35642319917678833,0.8207621872425079
2023-06-01,0.43893496692180634,0.838559940457344
2023-06-02,0.0,0.0
2023-06-03,0.0,0.0
2023-06-04,-0.9625505805015564,0.9625505805015564
2023-06-05,0.0,0.9304147362709045
2023-06-06,-0.32452235619227093,0.9225518504778544
2023-06-07,0.0,0.8811153173446655
2023-06-08,0.0,0.8481200337409973
2023-06-09,0.30786192417144775,0.744842067360878
2023-06-10,0.0,0.0
2023-06-11,-0.6698417067527771,0.8202398866415024
2023-06-12,0.0,0.0
2023-06-13,0.6202574968338013,0.8484669923782349
2023-06-14,0.0,0.9304191470146179
2023-06-15,0.4504397710164388,0.9181925654411316
2023-06-16,0.0,0.9055646657943726
2023-06-17,0.0,0.0
2023-06-18,0.6976021766662598,0.8635442972183227
2023-06-19,-0.07605854670206706,0.7587805589040121
2023-06-20,0.3478224277496338,0.8095149993896484
2023-06-21,0.6450996920466423,0.8777671083807945
2023-06-22,0.3247094988822937,0.8686286568641662
2023-06-23,0.0,0.9123493134975433
2023-06-24,0.0,0.0
2023-06-25,-0.5830742418766022,0.8169301599264145
2023-06-26,-0.11992806196212769,0.8533827662467957
2023-06-27,0.2411799430847168,0.702213853597641
2023-06-28,0.0,0.0
2023-06-29,0.9463914036750793,0.9463914036750793
2023-06-30,0.5357836584250132,0.8157447079817454
2023-07-01,0.0,0.9304180145263672
2023-07-02,0.0,0.0
2023-07-03,0.5677512288093567,0.884952704111735
2023-07-04,0.43038283586502074,0.8059934258460999
2023-07-05,0.46995222568511963,0.933465301990509
2023-07-06,-0.008248543739318848,0.9248297929763794
2023-07-07,0.5871942241986593,0.8939352432886759
2023-07-08,0.0,0.935853898525238
2023-07-09,0.0,0.0
2023-07-10,0.19745851755142213,0.853052540620168
2023-07-11,0.016310930252075195,0.9283701777458191
2023-07-12,0.4683757871389389,0.9340236335992813
2023-07-13,0.0,0.923214852809906
2023-07-14,0.3278891444206238,0.7819489538669586
2023-07-15,0.0,0.0
2023-07-16,0.9347684979438782,0.9347684979438782
2023-07-17,0.0,0.0
2023-07-18,0.0,0.944940733909607
2023-07-19,0.0,0.9115654975175858
2023-07-20,0.13456512093544007,0.8243090242147446
2023-07-21,-0.37169626584419835,0.9348770196621234
2023-07-22,0.7919436494509379,0.7919436494509379
2023-07-23,0.0,0.8594945073127747
2023-07-24,-0.8012743989626566,0.9321770767370859
2023-07-25,0.2151249647140503,0.8952390551567078
2023-07-26,0.4721159338951111,0.9365507662296295
2023-07-27,-0.486311674118042,0.9479034543037415
2023-07-28,0.0,0.9406945705413818
2023-07-29,0.0,0.0
2023-07-30,-0.9423446655273438,0.9423446655273438
2023-07-31,0.9398974478244781,0.9398974478244781
2023-08-01,0.5263680219650269,0.8499402165412903
2023-08-02,-0.012730141480763754,0.9461434483528137
2023-08-03,0.0,0.939832329750061
2023-08-04,0.0,0.9158715605735779
2023-08-05,0.0,0.0
2023-08-06,0.7709071785211563,0.7709071785211563
2023-08-07,0.1362466812133789,0.8153034806251526
2023-08-08,0.0,0.8340027332305908
2023-08-09,0.3603760600090027,0.824746698141098
2023-08-10,0.0,0.936174213886261
2023-08-11,0.0,0.9395485520362854
2023-08-12,0.0,0.0
2023-08-13,-0.9749879837036133,0.9749879837036133
2023-08-14,0.0,0.0
2023-08-15,0.0,0.8460633456707001
2023-08-16,0.0,0.765784740447998
2023-08-17,-0.4849136769771576,0.9514290988445282
2023-08-18,-0.1948465585708618,0.8716292977333069
2023-08-19,0.0,0.0
2023-08-20,-0.7173797488212585,0.9527388215065002
2023-08-21,0.1972487767537435,0.8473196029663086
2023-08-22,-0.48688723146915436,0.8697747737169266
2023-08-23,0.0,0.7613103091716766
2023-08-24,0.08902342451943292,0.8227746552891202
2023-08-25,0.20409912722451345,0.8482951862471444
2023-08-26,0.0,0.0
2023-08-27,-0.47939547896385193,0.9538712203502655
2023-08-28,0.3136719266573588,0.7958026677370071
2023-08-29,0.0,0.8601256012916565
2023-08-30,0.0,0.0
2023-08-31,0.0,0.0
2023-09-01,0.0,0.9455463290214539
2023-09-02,0.0,0.0
2023-09-03,0.0,0.0
2023-09-04,0.0,0.0
2023-09-05,0.0,0.0
2023-09-06,0.0,0.9283398389816284
2023-09-07,0.0,0.0
2023-09-08,0.29731929302215576,0.717906653881073
2023-09-09,0.0,0.8812077045440674
2023-09-10,0.0,0.0
2023-09-11,0.9254025816917419,0.9254025816917419
